Unnamed: 0,name,team,battingStyle,bowlingStyle,playingRole,description
98,Shadab Khan,Pakistan,Right hand Bat,Legbreak,Allrounder,"A prodigious turner of the ball, teenage legspinner Shadab Khan burst onto cricket's collective consciousness only during the 2016/17 PSL season. His ability to take wickets while maintaining an excellent economy rate saw him talked up as that most frequent of phenomena: an exciting Pakistani prospect. Shadab is not afraid of bowling the wrong'un either; his only criticism might be that he bowls it a bit too often, but that hasn't helped batsmen pick it up any better, either out of the hand or off the pitch. He's also a useful lower-order right-handed batsman, something that has occasionally been witnessed during his domestic career."
99,Shaheen Shah Afridi,Pakistan,Left hand Bat,Left arm Fast,Bowler,"A baby face perched on a two-metre body, Shaheen Afridi's story is trademark Pakistani. An 18-year old already comfortable in the green shirt of the national side, he's been on the radar of the national selectors for almost three years. In a more intimate circle, he was destined for great achievements well before his teenage years, with an international cricketer for an elder brother."
100,Mohammad Wasim,Pakistan,Right hand Bat,Right arm Fast medium,Bowling Allrounder,
101,Jasprit Bumrah,India,Right hand Bat,Right arm Fast,Bowler,"Jasprit Bumrah grabbed eyeballs first with his unorthodox action, and then his bowling skills. Armed with an anomalous, sling-arm action and natural pace, the peculiar release point of Bumrah's deliveries makes it hard for batsmen to pick him. "
102,Marnus Labuschagne,Australia,Right hand Bat,Legbreak,Batter,"Marnus Labuschagne's ascent to the higher echelons of Test batting was an extraordinary tale of making the most of an unexpected opportunity. During the Lord's Ashes Test against England in August 2019, Steven Smith was felled by Jofra Archer's bouncer and Labuschagne would become his concussion substitute - the first time in Test history the protocol had been used. By the end of the year he had eclipsed Smith as the leading Test run-scorer in the world, and locked in the No. 3 spot, in the midst of a prolific home summer that brought him four centuries in five matches against Pakistan and New Zealand including a double century at the SCG."
103,Haris Rauf,Pakistan,Right hand Bat,Right arm Fast,Bowler,
108,Tanzid Hasan,Bangladesh,Left hand Bat,,Opening Batter,
109,Litton Das,Bangladesh,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,Liton Das is the first wicketkeeper-batsman in Bangladesh considered good enough to be a long-term successor to Mushfiqur Rahim. His domestic exploits for Abahani in the Dhaka Premier League and Rangpur Division in the National Cricket League in the 2014-15 season earned him recognition and later a call-up in the senior side for the Test against India in Fatullah in June 2015.
110,Najmul Hossain Shanto,Bangladesh,Left hand Bat,Right arm Offbreak,Top order Batter,"Nazmul Hossain Shanto emerged from an unusual source in Bangladesh cricket - the schools. A double-century in a school one-day match in Rajshahi grabbed the attention of age-group scouts, who quickly drafted the left-hander into Bangladesh's Under-17s. Soon, he graduated to the Under-19s in 2013, and went on to play two World Cups at that level, in 2014 and 2016."
111,Towhid Hridoy,Bangladesh,Right hand Bat,Right arm Offbreak,Top order Batter,
112,Mahmudullah,Bangladesh,Right hand Bat,Right arm Offbreak,Allrounder,"An allrounder who bowls tidy offspin and bats in the middle order, Mahmudullah has spent the last three years figuring out how fickle form can be. In late 2012, he was the star who derailed West Indies to their first ODI series defeat in Bangladesh, and was a step away from captaincy. A poor season later, his place was continually questioned and he was even dropped for the 2014 Asia Cup. After another five months, Mahmudullah finally found form and became an automatic choice."
114,Kuldeep Yadav,India,Left hand Bat,Left arm Wrist spin,Bowler,"Kuldeep Yadav started as a fast bowler when he first joined a cricket academy in Kanpur, but was asked by his coach Kapil Pandey to switch to something much rarer - left-arm wristspin. The change wasn't smooth - Kuldeep admitted that he had even tried once - but he soon realised bowling left-arm wristspin was the way forward for him. And he was good at it too, having not only solid control over the length, but also a potent wrong'un among his variations."
115,Mushfiqur Rahim ,Bangladesh,Right hand Bat,,Wicketkeeper Batter,"One of Bangladesh's longest-serving and most accomplished cricketers, wicketkeeper-batter Mushfiqur Rahim got his start as a wild-card inclusion for the team's maiden tour of England, in 2005, aged 18, during which he became the youngest player to appear in a Test match at Lord's. "
116,Mehidy Hasan Miraz,Bangladesh,Right hand Bat,Right arm Offbreak,Allrounder,"Mehedi Hasan Miraz has emerged as one of the brightest young stars in Bangladesh cricket. He led the country to their first appearance in an Under-19 World Cup semi-final in February 2016, before making the year more memorable with his Test debut, against England in October."
118,Nasum Ahmed,Bangladesh,Left hand Bat,Slow Left arm Orthodox,Bowler,
119,Mahedi Hasan,Bangladesh,Right hand Bat,Right arm Offbreak,Allrounder,"By the time Mahedi Hasan earned his maiden ODI call-up in January 2021, he had already played 159 domestic matches for ten different teams in the first-class, List-A and T20 tournaments. He has now emerged as one of several contenders for the all-rounders' spots in Bangladesh's white-ball teams, having already played in three separate T20I series from 2018 to 2020. "
120,Taskin Ahmed,Bangladesh,Left hand Bat,Right arm Fast,Bowler,"Even before he was anywhere near making his international debut, Taskin Ahmed became an internet sensation. A video of his spell against England Under-19s in 2012 found its way to Youtube, and the sight of a Bangladeshi fast bowler ripping it past batsman and hitting the wicketkeeper's gloves quite hard and high made people curious."
122,Pathum Nissanka,Sri Lanka,Right hand Bat,,Top order Batter,
123,Dimuth Karunaratne,Sri Lanka,Left hand Bat,Right arm Medium,Opening Batter,"Dimuth Karunaratne is a solid left-hand opening batsman, and another alumnus of the St Joseph's College side that produced Angelo Mathews and Thisara Perera, whom he also played with in the Sri Lanka Under-19 side. Karunaratne made his first class debut for Sinhalese Sports Club (SSC) in 2008, but had a quiet first season, batting largely in the middle order. "
